Puzzle,Category,Date
TIDY UP THE HOUSE,Phrase,9/12/16
WHIMSICAL RHYME,Thing,9/13/16
PIANO MUSIC,Thing,9/14/16
CARPOOLING TO WORK,What Are You Doing?,9/15/16
ACTIVEWEAR,Thing,9/16/16
UPBEAT PERSONALITY,Thing,9/19/16
FOOD JOURNAL,Thing,9/20/16
IN THE BACKGROUND,Phrase,9/21/16
GROUP PHOTO,Thing,9/22/16
POWERFUL IMAGE,Thing,9/23/16
HUMBLY YOURS,Phrase,9/26/16
CHOKED UP,Phrase,9/27/16
POSITIVE OPINION,Thing,9/28/16
FRESH HONEYDEW,Food &amp; Drink,9/29/16
A HEFTY CHUNK,Thing,9/30/16
ON OUR WAY TO HAPPY HOUR,Phrase,10/3/16
I GAVE HIM AN EARFUL,Phrase,10/4/16
JUICY PLUM,Food &amp; Drink,10/5/16
OUT OF THE BOX,Phrase,10/6/16
APPLYING YOURSELF,Phrase,10/7/16
JAZZ GUITARIST,Person,10/10/16
BAKING A PIE,What Are You Doing?,10/11/16
BASIC MATH,Thing,10/12/16
POPULAR VIEW,Thing,10/13/16
FABULOUS ADVICE,Thing,10/14/16
PARADING AROUND,What Are You Doing?,10/17/16
FLIPPING A SWITCH,Phrase,10/18/16
EMBARK ON A JOURNEY,Phrase,10/19/16
DIFFICULT TO IGNORE,Phrase,10/20/16
ADORABLE DIMPLES,Things,10/21/16
HANDY GUY,Person,10/24/16
I HAVE NO IDEA,Phrase,10/25/16
ON A BUDGET,Phrase,10/26/16
DAILY UPDATES,Things,10/27/16
FOGGY MORNING,Thing,10/28/16
TOYING AROUND,Phrase,10/31/16
UNBEATABLE COMBINATION,Phrase,11/1/16
BRIGHT GLOW,Thing,11/2/16
JOINING HANDS,Phrase,11/3/16
PAYING MY DUES,Phrase,11/4/16
A BIG FACTOR,Thing,11/7/16
MY HAPPY PLACE,Phrase,11/9/16
JOG YOUR MEMORY,Phrase,11/10/16
POINT IT OUT,Phrase,11/11/16
GROCERY BAGS,Things,11/12/16
AMBITIOUS PLAN,Thing,11/14/16
DOUBLE EXPOSURE,Thing,11/15/16
DAYLIGHT HOURS,Things,11/16/16
FUNNY CAPTION,Thing,11/17/16
COZY BUNGALOW,Place,11/18/16
I HAVE TO GO HOME,Phrase,11/21/16
WOOL JACKET,Thing,11/22/16
MUSICAL PRODIGY,Person,11/23/16
HOPE YOU HAVE FUN,Phrase,11/24/16
OUR TOP PRIORITY,Thing,11/25/16
BACK IT UP,Phrase,11/28/16
HUGE JACKPOT,Thing,11/29/16
A UNIQUE VOICE,Thing,11/30/16
OPEN DAILY,Phrase,12/1/16
AN ONGOING EFFORT,Thing,12/2/16
HOWDY FOLKS,Phrase,12/5/16
BIOGRAPHICAL INFORMATION,Thing,12/6/16
DREAM BIG,Phrase,12/7/16
QUAINT COTTAGE,Place,12/8/16
IMPULSE PURCHASE,Thing,12/9/16
YOUNG AND HIP,Phrase,12/12/16
MAKE IT HAPPEN,Phrase,12/13/16
AKRON OHIO,On the Map,12/14/16
VIVID IMAGE,Thing,12/15/16
OUT ON THE PATIO,Phrase,12/16/16
BINGO PARTY,Event,12/19/16
ALWAYS FAITHFUL,Phrase,12/20/16
BOLD IDEA,Thing,12/21/16
IN A GOOD GROOVE,Phrase,12/22/16
VOCABULARY QUIZ,Thing,12/23/16
SUPERB TECHNIQUE,Thing,12/26/16
MAKING AN APPOINTMENT,What Are You Doing?,12/27/16
PACKED AUDITORIUM,Place,12/28/16
PRYING IT OPEN,What Are You Doing?,12/29/16
LOWER THE BOOM,Phrase,12/30/16
GORGEOUS VINEYARD,Place,1/2/17
FOOLPROOF METHOD,Thing,1/3/17
BEYOND QUESTION,Phrase,1/4/17
HOME BEFORE DARK,Phrase,1/5/17
MIXED REVIEWS,Things,1/6/17
HANDY GUIDEBOOK,Thing,1/9/17
DAZZLING GOOD LOOKS,Things,1/10/17
A QUIET BREAK,Thing,1/11/17
IN A VACUUM,Phrase,1/12/17
HIGHLY GIFTED,Phrase,1/13/17
POLAR OPPOSITE,Phrase,1/16/17
WILD ABOUT THE IDEA,Phrase,1/17/17
BELOW THE HORIZON,Phrase,1/18/17
HUMAN BEHAVIOR,Thing,1/19/17
DABBLING IN MAGIC,Phrase,1/20/17
ABOVE THE FRAY,Phrase,1/23/17
BABY FOXES,Living Things,1/24/17
PLUG THE GAP,Phrase,1/25/17
I BOUGHT A FEW GIFTS,Phrase,1/26/17
OUR FIRST VOYAGE,Phrase,1/27/17
PAYING A VISIT,What Are You Doing?,1/30/17
IN ABOUT AN HOUR,Phrase,1/31/17
GLOB OF PAINT,Thing,2/1/17
WITHOUT A WORD,Phrase,2/2/17
PREVIOUS JOB,Thing,2/3/17
AUDITIONING,Show Biz,2/6/17
AERIAL PHOTO,Thing,2/7/17
CAUGHT A GLIMPSE,Phrase,2/8/17
MOVE ALONG,Phrase,2/9/17
HIGHEST QUALITY,Phrase,2/10/17
YOU DO THE MATH,Phrase,2/13/17
ADVISORY GROUP,People,2/14/17
AMPLIFIED MUSIC,Thing,2/15/17
WAY OUT OF BOUNDS,Phrase,2/16/17
FAR FROM OVER,Phrase,2/17/17
OUR HANGOUT,Place,2/20/17
POWER COUPLE,People,2/21/17
YOGA PANTS,Things,2/22/17
GOPHER HOLE,Thing,2/23/17
I MADE A PROMISE,Phrase,2/24/17
FLIPPING A COIN,What Are You Doing?,2/27/17
DURING THE BREAK,Phrase,2/28/17
BODYBUILDING,Thing,3/1/17
CLOGGED UP,Phrase,3/2/17
VALUABLE INFORMATION,Thing,3/3/17
RIGHT BEHIND YOU,Phrase,3/6/17
GROWN KIDS,People,3/7/17
FAVORITE PHOTO,Thing,3/8/17
BARELY MADE IT,Phrase,3/9/17
MY BIGGEST FAN,Person,3/10/17
GET BACK TO BASICS,Phrase,3/13/17
OFFICE JARGON,Thing,3/14/17
VAST QUANTITY,Phrase,3/15/17
GRAB YOUR PHONE,Phrase,3/16/17
WITHIN A YEAR,Phrase,3/17/17
PACK YOUR BAGS,Phrase,3/20/17
BOYISH LOOKS,Things,3/21/17
UNIVERSAL APPEAL,Thing,3/22/17
MATH FORMULA,Thing,3/23/17
HIGH POINT OF MY DAY,Phrase,3/24/17
MAKE WAY,Phrase,3/27/17
BACK ON TOP,Phrase,3/28/17
POPULAR QUOTE,Thing,3/29/17
WEIGHING OPTIONS,What Are You Doing?,3/30/17
OUT OF YOUR COMFORT ZONE,Phrase,3/31/17
WORKING OUT THE KINKS,What Are You Doing?,4/3/17
YOU READ MY MIND,Phrase,4/4/17
APPROVING NOD,Thing,4/5/17
CHOOSE WISELY,Phrase,4/6/17
EXCLUSIVE OFFER,Thing,4/7/17
BUNDLE UP,Phrase,4/10/17
AMONG OTHER THINGS,Phrase,4/11/17
VICTORY DANCE,Thing,4/12/17
FIX IT UP,Phrase,4/13/17
A PIECE OF ADVICE,Thing,4/14/17
HARD WORK,Thing,4/17/17
WAY OVER YONDER,Phrase,4/18/17
VINTAGE BOUTIQUE,Place,4/19/17
HARMONICA PLAYER,Person,4/20/17
FLICKERING BULB,Thing,4/21/17
MAJOR IMPACT,Thing,4/24/17
JOIN THE PARTY,Phrase,4/25/17
GOOD QUESTION,Thing,4/26/17
INFORMATION OVERLOAD,Phrase,4/27/17
POISED TO WIN,Phrase,4/28/17
VIVID COLOR,Thing,5/1/17
JUST A QUICK PEEK,Phrase,5/2/17
PUFFY CHEEKS,Things,5/3/17
MY FAVORITE HANDBAG,Thing,5/4/17
PAVED ROADWAY,Thing,5/5/17
PROM GOWN,Thing,5/8/17
BACK AT WORK,Phrase,5/9/17
HOT PROPERTY,Thing,5/10/17
BUFFALO AND ITHACA,On the Map,5/11/17
MOVE FORWARD,Phrase,5/12/17
PACKAGE DEAL,Thing,5/15/17
THE UPPER HAND,Phrase,5/16/17
WALK ON BY,Phrase,5/17/17
GO WITH YOUR FIRST CHOICE,Phrase,5/18/17
OUT OF FOCUS,Phrase,5/19/17
PATCHWORK,Thing,5/22/17
BOUQUET,Thing,5/23/17
VERY THICK FOG,Thing,5/24/17
YOU HAVE MY WORD,Phrase,5/25/17
BEFORE DAWN,Phrase,5/26/17
OVERCOMING OBSTACLES,What Are You Doing?,5/29/17
HEAR US OUT,Phrase,5/30/17
VACUUM BAGS,Things,5/31/17
ON OUR BEHALF,Phrase,6/1/17
JUICY PEACH,Food &amp; Drink,6/2/17
OFFBEAT APPROACH,Thing,6/5/17
HUGE FAVOR,Thing,6/6/17
WICHITA AND TOPEKA,On the Map,6/7/17
AWKWARD MOMENT,Thing,6/8/17
BEYOND COMPARE,Phrase,6/9/17
UNPACKING BAGS,What Are You Doing?,9/11/17
HOUSE PARTY,Event,9/12/17
GOLD ALBUM,Show Biz,9/13/17
BROWSING AROUND,What Are You Doing?,9/14/17
ANCIENT AZTECS,People,9/15/17
A GROUP OF KIDS,People,9/18/17
PLAYFUL GREYHOUND,Living Thing,9/19/17
EVIL WIZARD,Character,9/20/17
BROWN CORDUROY,What Are You Wearing?,9/21/17
DOG GROOMER,Occupation,9/22/17
JOB PROMOTION,Event,9/25/17
YOUNG HOBBIT,Character,9/26/17
FRESH PAPAYA,Food &amp; Drink,9/27/17
PIZZA PARLOR,Place,9/28/17
CITRUS JUICER,In the Kitchen,9/29/17
BAKED YAMS,Food &amp; Drink,10/2/17
BOLD CONCEPT,Thing,10/3/17
ORGANIC YOGURT,Food &amp; Drink,10/4/17
VAMPIRE MOVIE,Show Biz,10/5/17
GLACIER BAY,On the Map,10/6/17
WILD BRONCO,Living Thing,10/9/17
BOMBER JACKET,What Are You Wearing?,10/10/17
A HOUSEHOLD WORD,Thing,10/11/17
YEARLY BASH,Event,10/12/17
HUDDLE UP,Phrase,10/13/17
YOGA APPAREL,What Are You Wearing?,10/16/17
MANGO JUICE,Food &amp; Drink,10/17/17
PHOTO BOX,Around the House,10/18/17
COWBOY OUTFIT,What Are You Wearing?,10/19/17
COMPACT MICROWAVE,In the Kitchen,10/20/17
PAIR OF HEADPHONES,Around the House,10/23/17
BEIJING AND SHANGHAI,On the Map,10/24/17
GOOEY FUDGE,Food &amp; Drink,10/25/17
OFFICIAL BIOGRAPHER,Person,10/26/17
GULPING DOWN COFFEE,What Are You Doing?,10/27/17
GIANT CYCLOPS,Character,10/30/17
FARGO AND BISMARCK,On the Map,10/31/17
OFFICE BUILDING,Place,11/1/17
ROOKS AND PAWNS,Fun &amp; Games,11/2/17
JAMES BOND VILLAINS,Characters,11/3/17
BABY QUILT,Around the House,11/6/17
HEAVY PARKA,What Are You Wearing?,11/7/17
MAGICAL VOYAGE,Event,11/8/17
BUTCHER PAPER,In the Kitchen,11/9/17
WILDLIFE BIOLOGIST,Occupation,11/10/17
PATIO CUSHIONS,Around the House,11/13/17
A MINOR QUIBBLE,Thing,11/14/17
BAKED ZUCCHINI,Food &amp; Drink,11/15/17
WIDE BOULEVARD,Place,11/16/17
PROVIDING USEFUL ADVICE,What Are You Doing?,11/17/17
BEAUTY PAGEANT,Event,11/20/17
BOYHOOD PALS,People,11/21/17
WIRE WHISK,In the Kitchen,11/22/17
LOGIC PUZZLE,Fun &amp; Games,11/23/17
INGENIOUS INVENTION,Thing,11/24/17
KYOTO JAPAN,On the Map,11/27/17
WARMING UP MY VOICE,What Are You Doing?,11/28/17
GYPSY MOTH,Living Thing,11/29/17
KARAOKE PARTY,Fun &amp; Games,11/30/17
ON THE HIGHWAY,Phrase,12/1/17
JOURNEY BY BOAT,Event,12/4/17
BASKETS AND HAMPERS,Around the House,12/5/17
YOUNGSTOWN OHIO,On the Map,12/6/17
HUGS ALL AROUND,Phrase,12/7/17
EGYPTIAN PHARAOHS,People,12/8/17
QUICK JOG IN THE PARK,Fun &amp; Games,12/11/17
JUBILANT GALA,Event,12/12/17
CAPE OF GOOD HOPE,On the Map,12/13/17
MIXING BOWLS WITH LIDS,In the Kitchen,12/14/17
POWER FAILURE,Event,12/15/17
BILOXI AND JACKSON,On the Map,12/18/17
BASHFUL AND GRUMPY,Characters,12/19/17
WHITE BLAZER,What Are You Wearing?,12/20/17
OCEAN KAYAKING,Fun &amp; Games,12/21/17
SHOCK WAVE,Thing,12/22/17
PLAYING IN THE BACKYARD,Fun &amp; Games,12/25/17
BAG OF CHIPS,Food &amp; Drink,12/26/17
BRIEF CAMEO,Show Biz,12/27/17
WOOD VANITY,Around the House,12/28/17
FAMILY PHYSICIAN,Occupation,12/29/17
GIANT IGUANA,Living Thing,1/1/18
WICKED QUEEN,Character,1/2/18
ITALIAN BAKERY,Place,1/3/18
GOING WAY OVERBOARD,What Are You Doing?,1/4/18
THE USUAL HANGOUT,Place,1/5/18
MATH WORKBOOK,Thing,1/8/18
HANDPICKED AVOCADO,Food &amp; Drink,1/9/18
JOIN OUR GROUP,Phrase,1/10/18
UPSCALE BOUTIQUE,Place,1/11/18
FILM CLIP,Show Biz,1/12/18
TAKING A POP QUIZ,What Are You Doing?,1/15/18
BLACK PUMPS,What Are You Wearing?,1/16/18
AMBITIOUS PROJECT,Thing,1/17/18
WIGGLE OUT OF IT,Phrase,1/18/18
A JAR OF COINS,Around the House,1/19/18
FUZZY WARM GLOVES,What Are You Wearing?,1/22/18
THAT ABOUT WRAPS IT UP,Phrase,1/23/18
SWOOPING HAWKS,Living Things,1/24/18
CROWDED GYM,Place,1/25/18
KINGS AND DUKES,People,1/26/18
BEIGE KHAKIS,What Are You Wearing?,1/29/18
I FOUND A WAY,Phrase,1/30/18
PINK BEGONIAS,Living Things,1/31/18
CERAMIC BAKEWARE,In the Kitchen,2/1/18
BLACK OLIVES,Food &amp; Drink,2/2/18
FANCY GOLD WATCH,What Are You Wearing?,2/5/18
TAKING UP A HOBBY,What Are You Doing?,2/6/18
GROUND PAPRIKA,Food &amp; Drink,2/7/18
JUNIOR PROM,Event,2/8/18
QUALIFIED BUYER,Person,2/9/18
FORGING ONWARD,What Are You Doing?,2/12/18
CREATIVE VISIONARY,Person,2/13/18
WITHDRAWING FUNDS,What Are You Doing?,2/14/18
WHAT AN AMAZING DAY,Phrase,2/15/18
KICKING AROUND IDEAS,What Are You Doing?,2/16/18
WOOL PANTS,What Are You Wearing?,2/19/18
DOUBLE BOILER,In the Kitchen,2/20/18
BABY GROUNDHOGS,Living Things,2/21/18
QUIET OFFICE,Place,2/22/18
HUNGRY JAGUAR,Living Thing,2/23/18
GO WILD,Phrase,2/26/18
HAPPY OCCASION,Event,2/27/18
YUMMY POUND CAKE,Food &amp; Drink,2/28/18
SPACIOUS BACKYARD,Place,3/1/18
VIRAL VIDEO,Thing,3/2/18
AVID BACKPACKER,Person,3/5/18
KALAMAZOO AND SAGINAW,On the Map,3/6/18
MUGS AND CUPS,In the Kitchen,3/7/18
VAST WAREHOUSE,Place,3/8/18
IDAHO AND WYOMING,On the Map,3/9/18
HIDDEN COVE,Place,3/12/18
BUBBLE OVER,Phrase,3/13/18
RIDING PIGGYBACK,Fun &amp; Games,3/14/18
VICTORIOUS BOXER,Person,3/15/18
KAYAKER,Person,3/16/18
BAGGY PAJAMAS,What Are You Wearing?,3/19/18
QUEBEC AND MANITOBA,On the Map,3/20/18
CHEWY JERKY,Food &amp; Drink,3/21/18
JOURNAL PAGES,Things,3/22/18
BUYING A CONDO,Event,3/23/18
BLOOMING MARIGOLDS,Living Things,3/26/18
A QUIRKY SUBJECT,Thing,3/27/18
PIZZA BAGELS,Food &amp; Drink,3/28/18
WARM GRIDDLE,In the Kitchen,3/29/18
JUNEAU AND ANCHORAGE,On the Map,3/30/18
GOLDEN WAFFLES,Food &amp; Drink,4/2/18
FLUFFY KOALAS,Living Things,4/3/18
BRUCE WAYNE,Character,4/4/18
MOVIE NIGHT,Event,4/5/18
MAKING A WISH,What Are You Doing?,4/6/18
BEAUTY PRODUCTS,Around the House,4/9/18
CRISP FUJI APPLE,Food &amp; Drink,4/10/18
WRAPAROUND PORCH,Place,4/11/18
BATCH OF BROWNIES,Food &amp; Drink,4/12/18
CUDDLY PUPPIES,Living Things,4/13/18
MY WORKSPACE,Place,4/16/18
DAILY OUTPUT,Thing,4/17/18
JAM-PACKED HOUSE,Place,4/18/18
FOXHOUND,Living Thing,4/19/18
BROWN HIP BOOTS,What Are You Wearing?,4/20/18
WAVE OF EUPHORIA,Thing,4/23/18
COLORFUL PONCHO,What Are You Wearing?,4/24/18
DISPOSABLE CHOPSTICKS,In the Kitchen,4/25/18
SAVORY DIP,Food &amp; Drink,4/26/18
CROWDED HARBOR,Place,4/27/18
GRAVEL PATH,Place,4/30/18
PURPLE ORCHIDS,Living Things,5/1/18
AUDITIONING FOR A PLAY,Show Biz,5/2/18
PAGEANT COMPETITOR,Person,5/3/18
POLKA-DOT BOXERS,What Are You Wearing?,5/4/18
MOUNTAIN HIDEAWAY,Place,5/7/18
MAJOR OBJECTIVE,Thing,5/8/18
WALKING MY BIKE,What Are You Doing?,5/9/18
A PAIR OF GOLDFINCHES,Living Things,5/10/18
VACATION HOME,Place,5/11/18
HOODED JACKET,What Are You Wearing?,5/14/18
ADORABLE GUINEA PIG,Living Thing,5/15/18
QUART OF JUICE,Food &amp; Drink,5/16/18
OSHKOSH AND MILWAUKEE,On the Map,5/17/18
HOWLING WOLVES,Living Things,5/18/18
DAVENPORT IOWA,On the Map,5/21/18
ORDERING APPETIZERS,What Are You Doing?,5/22/18
PIPING HOT BROTH,Food &amp; Drink,5/23/18
QUACKING DUCKS,Living Things,5/24/18
MY FAVORITE CARDIGAN,What Are You Wearing?,5/25/18
MAKING QUICK WORK OF IT,What Are You Doing?,5/28/18
A GROUP OF HEDGEHOGS,Living Things,5/29/18
WOKS AND PANS,In the Kitchen,5/30/18
MOVING BOXES,Around the House,5/31/18
ANTIQUE HUTCH,Around the House,6/1/18
YOUNG JACKRABBIT,Living Thing,6/4/18
HIGHLY GIFTED CHILD,Person,6/5/18
I GOOFED UP,Phrase,6/6/18
WACKY NEIGHBORS,People,6/7/18
BAGGAGE HANDLER,Occupation,6/8/18
BAKING DISHES,In the Kitchen,9/10/18
QUITE A FEW,Phrase,9/11/18
BULKY PACKAGE,Thing,9/12/18
LIGHTWEIGHT BLAZER,What Are You Wearing?,9/13/18
BLOWING A HUGE BUBBLE,Fun &amp; Games,9/14/18
YOU HAVE TO HURRY,Phrase,9/17/18
JAZZ CLUBS,Places,9/18/18
WINDOW BOXES,Around the House,9/19/18
CHOPPING BLOCK,In the Kitchen,9/20/18
QUART OF ALMOND MILK,Food &amp; Drink,9/21/18
WHITE ORCHIDS,Living Things,9/24/18
OUT OF WHACK,Phrase,9/25/18
SPICY GOULASH,Food &amp; Drink,9/26/18
ORGANIC KALE AND SPINACH,Food &amp; Drink,9/27/18
HIGH BIDDERS,People,9/28/18
BOLIVIA AND PERU,On the Map,10/1/18
PLAYING HOPSCOTCH,Fun &amp; Games,10/2/18
MAPLE TAFFY,Food &amp; Drink,10/3/18
BIKING TO WORK,What Are You Doing?,10/4/18
VICTORY PARADE,Event,10/5/18
PORCELAIN GRAVY BOAT,Around the House,10/8/18
GREYHOUND PUPPY,Living Thing,10/9/18
CAUSING AN UPROAR,What Are You Doing?,10/10/18
PHOENIX AND FLAGSTAFF,On the Map,10/11/18
MIGHTY FINE,Phrase,10/12/18
APRICOT JAM,Food &amp; Drink,10/15/18
PAVILION IN THE PARK,Place,10/16/18
BUYING A VEHICLE,Event,10/17/18
OLIVE KHAKIS,What Are You Wearing?,10/18/18
COMBING MY HAIR,What Are You Doing?,10/19/18
BATH PRODUCTS,Around the House,10/22/18
COUGARS IN THE WILD,Living Things,10/23/18
FUN TO WATCH,Phrase,10/24/18
A YOUTHFUL GUY,Person,10/25/18
IN A FEW HOURS,Phrase,10/26/18
BEYOND DESCRIPTION,Phrase,10/29/18
FOLDING WORKBENCH,Around the House,10/30/18
MIXING PAINT,What Are You Doing?,10/31/18
POISED FOR VICTORY,Phrase,11/1/18
PAIR OF COWBOY BOOTS,What Are You Wearing?,11/2/18
MICROWAVE EGG POACHER,In the Kitchen,11/5/18
POSITIVE OUTCOME,Thing,11/6/18
VIDEO ARCADE,Place,11/7/18
NEW GOLF BAG,Fun &amp; Games,11/8/18
HEAVYWEIGHT BOXER,Person,11/9/18
JOYFUL PARTYGOERS,People,11/12/18
A JOURNEY BY FOOT,Event,11/13/18
ICY BLIZZARD,Event,11/14/18
JUST A GLIMPSE,Phrase,11/15/18
I FOUND OUT,Phrase,11/16/18
BUBBLING OVER WITH JOY,What Are You Doing?,11/19/18
QUOTE OF THE DAY,Thing,11/20/18
MADAGASCAR,On the Map,11/21/18
WOMBATS AND KOALAS,Living Things,11/22/18
FIXING A GLITCH,What Are You Doing?,11/23/18
A BOWL OF YOGURT,Food &amp; Drink,11/26/18
POWER OUTAGES,Events,11/27/18
JUICY AND DELICIOUS,Phrase,11/28/18
FLEXING MY BICEPS,What Are You Doing?,11/29/18
HIGHLY QUESTIONABLE,Phrase,11/30/18
PROMS AND GALAS,Events,12/3/18
WAY ABOVE AVERAGE,Phrase,12/4/18
OVERCOMING HURDLES,What Are You Doing?,12/5/18
HAWKS IN FLIGHT,Living Things,12/6/18
FUZZY PAJAMAS,What Are You Wearing?,12/7/18
YOU HAVE A CHOICE,Phrase,12/10/18
PUSHING FORWARD,What Are You Doing?,12/11/18
OUT OF PRACTICE,Phrase,12/12/18
BOILED CABBAGE,Food &amp; Drink,12/13/18
WORLDS APART,Phrase,12/14/18
HUGE WAVE,Thing,12/17/18
NEWBORN FAWN,Living Thing,12/18/18
DOCKING A BOAT,What Are You Doing?,12/19/18
APPLYING FOR A JOB,What Are You Doing?,12/20/18
PROSPECTIVE BUYER,Person,12/21/18
BUMPY FLIGHT,Event,12/24/18
BAGGY JEANS,What Are You Wearing?,12/25/18
DUMB JOKES,Fun &amp; Games,12/26/18
HAVING A LAUGH,What Are You Doing?,12/27/18
ZUCCHINI MUFFIN,Food &amp; Drink,12/28/18
DRIED MANGO,Food &amp; Drink,12/31/18
AMAZING DISCOVERY,Event,1/1/19
BAG OF YUMMY CANDY,Food &amp; Drink,1/2/19
DOUBLE-PARKING,What Are You Doing?,1/3/19
MATH PRODIGY,Person,1/4/19
FAMILY PICNIC,Event,1/7/19
FOXES AND HOUNDS,Living Things,1/8/19
FINANCIAL BACKER,Person,1/9/19
BOBBING FOR APPLES,Fun &amp; Games,1/10/19
FLIPPING THROUGH PAGES,What Are You Doing?,1/11/19
YOUR OWN BACKYARD,Place,1/14/19
FLOPPY BEACH HAT,What Are You Wearing?,1/15/19
ANNOYING BUZZER,Thing,1/16/19
FANCY CUPCAKES,Food &amp; Drink,1/17/19
BUYING VOWELS,Fun &amp; Games,1/18/19
MUTUAL ACQUAINTANCE,Person,1/21/19
BAFFLING DECISION,Thing,1/22/19
RAW VEGGIES,Food &amp; Drink,1/23/19
PUBLIC FIGURE,Person,1/24/19
WATCHING A WORKOUT VIDEO,Fun &amp; Games,1/25/19
APPETIZING MEAL,Food &amp; Drink,1/28/19
WRITING A DAILY JOURNAL,What Are You Doing?,1/29/19
GATHER YOUR WITS,Phrase,1/30/19
HIPPOS AND GIRAFFES,Living Things,1/31/19
DOUBLE THE AMOUNT,Phrase,2/1/19
