Puzzle,Category,Date
VERY HEAVY DOWNPOUR,Event,2/4/19
DRAWING A BLANK,What Are You Doing?,2/5/19
QUIT GOOFING AROUND,Phrase,2/6/19
DOVES AND OWLS,Living Things,2/7/19
A PROVEN FACT,Thing,2/8/19
ADVENTUROUS JOURNEY,Event,2/11/19
HOODED CARDIGAN,What Are You Wearing?,2/12/19
PAVED DRIVEWAY,Place,2/13/19
COZY NOOK,Place,2/14/19
GOOEY TOPPING,Food &amp; Drink,2/15/19
MAJOR BOULEVARD,Place,2/18/19
OBVIOUS QUESTION,Thing,2/19/19
FROZEN BAGELS,Food &amp; Drink,2/20/19
BASE OF OPERATIONS,Place,2/21/19
PUMPKIN RAVIOLI,Food &amp; Drink,2/22/19
WILD DAFFODILS,Living Things,2/25/19
JOT DOWN YOUR IDEAS,Phrase,2/26/19
BINGO PLAYER,Person,2/27/19
BIKE PATHS,Places,2/28/19
A VERY BIG HOUSE,Place,3/1/19
JACK OF DIAMONDS,Fun &amp; Games,3/4/19
AVID GOLF FAN,Person,3/5/19
FRAGRANT BOUQUET,Thing,3/6/19
CHECK BACK WITH US,Phrase,3/7/19
A COOL HOBBY SHOP,Place,3/8/19
JOKE OF THE DAY,Fun &amp; Games,3/11/19
THICK GUMBO,Food &amp; Drink,3/12/19
COMPANY FOUNDER,Person,3/13/19
DELIGHTFUL BANQUET,Event,3/14/19
POD OF WHALES,Living Things,3/15/19
IT MIGHT BE HELPFUL,Phrase,3/18/19
CROWDED WHARF,Place,3/19/19
FIXING MY HAIR,What Are You Doing?,3/20/19
BOUNCE AROUND,Phrase,3/21/19
ACTING GOOFY,What Are You Doing?,3/22/19
PACIFIC HALIBUT,Living Thing,3/25/19
PHILANTHROPIC ORGANIZATION,Thing,3/26/19
A BOX OF GOODIES,Thing,3/27/19
I WAS KIDDING,Phrase,3/28/19
YOU MAY HAVE A POINT,Phrase,3/29/19
I HOPE YOU JOIN,Phrase,4/1/19
PUFFY QUILT,Around the House,4/2/19
YUMMY FIGS AND OLIVES,Food &amp; Drink,4/3/19
OUR FAVORITE HANGOUT,Place,4/4/19
GLITZY AFFAIR,Event,4/5/19
AUTHORS AND BLOGGERS,People,4/8/19
JOB APPLICANTS,People,4/9/19
HIGH ACHIEVER,Person,4/10/19
CUBED HAM,Food &amp; Drink,4/11/19
AVOCADO APPETIZER,Food &amp; Drink,4/12/19
HAPPY AND JOYFUL,Phrase,4/15/19
WALKING MY DOG,What Are You Doing?,4/16/19
QUAINT CABIN,Place,4/17/19
FABULOUS WEDDING CAKE,Food &amp; Drink,4/18/19
HOLIDAY BASHES,Events,4/19/19
BOUND FOR HOME,Phrase,4/22/19
A QUICK OVERVIEW,Thing,4/23/19
AWKWARD PAUSE,Thing,4/24/19
HIDDEN CAVE,Place,4/25/19
A BUNCH OF GOOD KIDS,People,4/26/19
ZOMBIE MOVIE,Show Biz,4/29/19
PAYING WITH CASH,What Are You Doing?,4/30/19
FASHIONABLE BOUTIQUE,Place,5/1/19
JUDGE AND BAILIFF,Occupations,5/2/19
KEEP FORGING AHEAD,Phrase,5/3/19
MAJOR VOYAGE,Event,5/6/19
BLUFFING,What Are You Doing?,5/7/19
QUICK TO JUDGE,Phrase,5/8/19
WAKING UP AT DAWN,What Are You Doing?,5/9/19
SO MUCH HYPE,Phrase,5/10/19
FOAMY BEVERAGE,Food &amp; Drink,5/13/19
HAPPY BABIES,People,5/14/19
WORKING IT OFF,What Are You Doing?,5/15/19
QUIRKY AUTHOR,Person,5/16/19
I OWE YOU A FAVOR,Phrase,5/17/19
BUZZING AROUND TOWN,What Are You Doing?,5/20/19
QUITE A BIT,Phrase,5/21/19
YOU WON THE JACKPOT,Phrase,5/22/19
PACKING,What Are You Doing?,5/23/19
BACKYARD HIDEAWAY,Place,5/24/19
HOCKEY MOMS,People,5/27/19
MOVING AWAY,What Are You Doing?,5/28/19
WYOMING AND THE DAKOTAS,On the Map,5/29/19
WAVING,What Are You Doing?,5/30/19
PICKING MY OUTFIT,What Are You Doing?,5/31/19
JUMPING ON THE BANDWAGON,What Are You Doing?,6/3/19
A VIVID PHOTO,Thing,6/4/19
AMAZING BODY OF WORK,Thing,6/5/19
SWIFT JACKRABBIT,Living Thing,6/6/19
JOINING A CLUB,What Are You Doing?,6/7/19
POPULAR FADS,Things,9/14/20
AT FACE VALUE,Phrase,9/15/20
JUICY BURGERS,Food &amp; Drink,9/16/20
DOLPHINS AT PLAY,Living Things,9/17/20
ROYAL BANQUET,Event,9/18/20
GALA AFFAIR,Event,9/21/20
JOIN THE GROUP,Phrase,9/22/20
MAJOR CITY,Place,9/23/20
VISIONARY GENIUS,Person,9/24/20
AMBITIOUS GOAL,Thing,9/25/20
BEYOND ALL DOUBT,Phrase,9/28/20
THICK QUILT,Around the House,9/29/20
CERAMIC MIXING BOWLS,In the Kitchen,9/30/20
HOMEMADE TAFFY,Food &amp; Drink,10/1/20
THAT WOULD BE IDEAL,Phrase,10/2/20
BABY KOALAS,Living Things,10/5/20
WALKING AROUND,What Are You Doing?,10/6/20
PRIVATE CHEF,Occupation,10/7/20
IN PLAIN VIEW,Phrase,10/8/20
QUALIFIED FOR THE JOB,Phrase,10/9/20
MY FAVORITE HANGOUT,Place,10/12/20
OFFERING A HAND,What Are You Doing?,10/13/20
YOUNG AND BRASH,Phrase,10/14/20
BUZZING WITH ACTIVITY,Phrase,10/15/20
QUART OF WHOLE MILK,Food &amp; Drink,10/16/20
A DOZEN BAGELS,Food &amp; Drink,10/19/20
I APPLAUD YOU,Phrase,10/20/20
YEARLY FESTIVAL,Event,10/21/20
FIXING MY BIKE,What Are You Doing?,10/22/20
HONEYSUCKLE VINE,Living Thing,10/23/20
JOT DOWN YOUR GOALS,Phrase,10/26/20
HUGGING MY PILLOW,What Are You Doing?,10/27/20
HUMORIST,Person,10/28/20
SAVORY APPETIZER,Food &amp; Drink,10/29/20
A HUGE CROWD,People,10/30/20
BUSY AIRPORT,Place,11/2/20
PAYING THE FARE,What Are You Doing?,11/3/20
WORK GLOVES,What Are You Wearing?,11/4/20
YUMMY BROWNIES,Food &amp; Drink,11/5/20
NOTHING TO QUIBBLE ABOUT,Phrase,11/6/20
DELICIOUS WAFFLES,Food &amp; Drink,11/9/20
FABULOUS VIEW,Thing,11/10/20
BROWSING,What Are You Doing?,11/11/20
SIDEWALK HOPSCOTCH,Fun &amp; Games,11/12/20
A HOT WOK,In the Kitchen,11/13/20
POPULAR BAKERY,Place,11/16/20
WOBBLY CHAIR,Thing,11/17/20
FLUFFY BISCUITS,Food &amp; Drink,11/18/20
PIPING HOT GUMBO,Food &amp; Drink,11/19/20
JUBILANT HOMECOMING,Event,11/20/20
BAGGY UNIFORM,What Are You Wearing?,11/23/20
BUYING A JACKET,What Are You Doing?,11/24/20
ICING SPATULA,In the Kitchen,11/25/20
FANCY WATCH,What Are You Wearing?,11/26/20
SAY THE MAGIC WORD,Phrase,11/27/20
A CROWDED BOULEVARD,Place,11/30/20
QUIET NEIGHBORS,People,12/1/20
PAID VACATION,Event,12/2/20
FORMER MAYOR,Person,12/3/20
HAWKS AND OWLS,Living Things,12/4/20
FINDING MY GROOVE,What Are You Doing?,12/7/20
I TOOK A QUICK JAUNT,Phrase,12/8/20
BIKING IN UTAH,Fun &amp; Games,12/9/20
HISTORIC FLIGHT,Event,12/10/20
BEGINNING TO FIZZLE,Phrase,12/11/20
YOUTHFUL APPEARANCE,Thing,12/14/20
IT WAS A MAJOR VICTORY,Phrase,12/15/20
MANUAL JUICER,In the Kitchen,12/16/20
FINICKY KIDS,People,12/17/20
JUMPING AROUND,What Are You Doing?,12/18/20
A POWERFUL JOLT,Thing,12/21/20
FROZEN PIZZA,Food &amp; Drink,12/22/20
A LUXURY BOUTIQUE,Place,12/23/20
FAINT GLOW,Thing,12/24/20
FLEXING BOTH BICEPS,What Are You Doing?,12/25/20
EMPTY JARS,Around the House,12/28/20
WEIGH THE ODDS,Phrase,12/29/20
ANTIQUE WOODEN HUTCH,Around the House,12/30/20
BROILED FISH,Food &amp; Drink,12/31/20
NAVY BLAZER,What Are You Wearing?,1/1/21
BOWL OF APPLES,Food &amp; Drink,1/4/21
QUACKING DUCKLINGS,Living Things,1/5/21
FUDGE POPSICLE,Food &amp; Drink,1/6/21
WE QUICKLY FOUND OUT,Phrase,1/7/21
A WORD PUZZLE,Fun &amp; Games,1/8/21
A WILD BUFFALO,Living Thing,1/11/21
MAKING IT HAPPEN,What Are You Doing?,1/12/21
LOCAL HOBBY SHOP,Place,1/13/21
GOOD BUDDIES,People,1/14/21
PAIR OF CHOPSTICKS,In the Kitchen,1/15/21
FOCUS YOUR MIND,Phrase,1/18/21
QUIET HIDEAWAY,Place,1/19/21
I AM OVERJOYED,Phrase,1/20/21
MY HUMBLE ABODE,Place,1/21/21
JOINING A BAND,What Are You Doing?,1/22/21
A BLOOMING ORCHID,Living Thing,1/25/21
SHOPPING FOR FOOD,What Are You Doing?,1/26/21
BEIGE SLACKS,What Are You Wearing?,1/27/21
CUDDLY DOGS,Living Things,1/28/21
BOUNCING AROUND,Phrase,1/29/21
MOVIE MAGIC,Show Biz,2/1/21
WORKBENCH IN THE GARAGE,Around the House,2/2/21
HUGE BASH,Event,2/3/21
BASED ON AVAILABILITY,Phrase,2/4/21
VOICING AN OPINION,What Are You Doing?,2/5/21
FABULOUS BARGAIN,Thing,2/8/21
PORCELAIN BAKEWARE,In the Kitchen,2/9/21
FOIL AND PLASTIC WRAP,In the Kitchen,2/10/21
GROUNDBREAKING DISCOVERY,Event,2/11/21
CUP OF WARM BROTH,Food &amp; Drink,2/12/21
GARDEN PATH,Place,9/13/21
PLAID BOXERS,What Are You Wearing?,9/14/21
HAPPY CUSTOMER,Person,9/15/21
GOING ON SAFARI,Event,9/16/21
QUIET COVE,Place,9/17/21
EPISODE GUIDE,Show Biz,9/20/21
HOLIDAY FRUITCAKE,Food &amp; Drink,9/21/21
JASMINE BLOOMS,Living Things,9/22/21
A USEFUL DEVICE,Thing,9/23/21
FACE THE FACT,Phrase,9/24/21
YOUR BACK POCKET,Thing,9/27/21
LOOKING FOR A QUICK FIX,What Are You Doing?,9/28/21
GIVE HIM SOME ADVICE,Phrase,9/29/21
DARK GRAY BLAZER,What Are You Wearing?,9/30/21
FRAGILE VASE,Around the House,10/1/21
IN AN AWKWARD POSITION,Phrase,10/4/21
YOU HAVE TO BE KIDDING,Phrase,10/5/21
BABY IGUANA,Living Thing,10/6/21
PIVOTING,What Are You Doing?,10/7/21
HEAVY QUILT,Around the House,10/8/21
FLIPPING OUT,What Are You Doing?,10/11/21
VALUABLE GOODS,Things,10/12/21
QUAINT HOME,Place,10/13/21
VIEWING A MOVIE,What Are You Doing?,10/14/21
BAG OF MIXED VEGGIES,Food &amp; Drink,10/15/21
MAKING A BREAKTHROUGH,Event,10/18/21
FOCUSING ON THE POSITIVE,What Are You Doing?,10/19/21
LIGHTWEIGHT HOODIE,What Are You Wearing?,10/20/21
OUTDOOR JACUZZI,Around the House,10/21/21
IT HAS A HIGH PROBABILITY,Phrase,10/22/21
I BOUGHT A VOWEL,Phrase,10/25/21
A MAJOR DISCOVERY,Event,10/26/21
QUITE PROFOUND,Phrase,10/27/21
THEY DO FABULOUS WORK,Phrase,10/28/21
JUICY PLUMS,Food &amp; Drink,10/29/21
GORGEOUS FAWN,Living Thing,11/1/21
MOVING BACK HOME,What Are You Doing?,11/2/21
CUTE JACKRABBIT,Living Thing,11/3/21
WE GO BY THE BOOK,Phrase,11/4/21
JOCKEYING FOR POSITION,What Are You Doing?,11/5/21
BUZZING WITH IDEAS,Phrase,11/8/21
GIGGLING CHILD,Person,11/9/21
WAVY LAGOON,Place,11/10/21
PAY YOUR DUES,Phrase,11/11/21
JAGUARS IN THE WILD,Living Things,11/12/21
HE WAS BAMBOOZLED,Phrase,11/15/21
I BOUGHT A JACKET,Phrase,11/16/21
WORKING MY WAY BACK,What Are You Doing?,11/17/21
FLOWING BROOK,Place,11/18/21
IT WAS A HUGE CROWD,Phrase,11/19/21
FINICKY CATS,Living Things,11/22/21
BUYING A WHOLE BUNCH,What Are You Doing?,11/23/21
QUACKING LIKE A DUCK,What Are You Doing?,11/24/21
IT HAPPENS DAILY,Phrase,11/25/21
BAMBOO GROVE,Place,11/26/21
GIANT JACKPOT,Thing,11/29/21
FRESH AVOCADO DIP,Food &amp; Drink,11/30/21
QUALIFIED APPLICANT,Person,12/1/21
ADULT HIPPO,Living Thing,12/2/21
FINDING MY WAY,What Are You Doing?,12/3/21
I BEG YOUR PARDON,Phrase,12/6/21
QUIRKY HUMOR,Thing,12/7/21
APPLE CIDER VINEGAR,Food &amp; Drink,12/8/21
FOUNDING MEMBER,Person,12/9/21
FIERCE BLIZZARD,Event,12/10/21
BAY WINDOW,Around the House,12/13/21
SIMPLY BAFFLING,Phrase,12/14/21
KICKING A FIELD GOAL,Fun &amp; Games,12/15/21
A LOAD OFF MY MIND,Phrase,12/16/21
LAUNDRY BASKET,Around the House,12/17/21
YOUNG JOCK,Person,12/20/21
CHOOSING THE RIGHT WORD,What Are You Doing?,12/21/21
HEALTHY APPETIZER,Food &amp; Drink,12/22/21
QUIET BUNGALOW,Place,12/23/21
LOUD MOCKINGBIRD,Living Thing,12/24/21
I WAS PROUD,Phrase,12/27/21
WHOLE WHEAT PASTA,Food &amp; Drink,12/28/21
HYPING UP THE CROWD,What Are You Doing?,12/29/21
GOPHERS AND GROUNDHOGS,Living Things,12/30/21
COMFY PAJAMAS,What Are You Wearing?,12/31/21
FLIPPING THE PAGE,What Are You Doing?,1/3/22
FUZZY BLANKET,Around the House,1/4/22
NEW VACUUM BAGS,Around the House,1/5/22
POOL CUES,Fun &amp; Games,1/6/22
EMBARKING ON A PROJECT,What Are You Doing?,1/7/22
THAT WOULD BE AMAZING,Phrase,1/10/22
DAMP WASHCLOTH,Around the House,1/11/22
WRAPPING IT UP,What Are You Doing?,1/12/22
PLAYFUL GIANT PANDAS,Living Things,1/13/22
FOLDED NAPKINS,Around the House,1/14/22
BROADWAY OPENING,Show Biz,1/17/22
FORMER OFFICIAL,Person,1/18/22
URBAN PARK,Place,1/19/22
I HAVE LOFTY AMBITIONS,Phrase,1/20/22
QUART OF GOAT MILK,Food &amp; Drink,1/21/22
VERBAL EXCHANGE,Thing,1/24/22
QUILTED BEDSPREAD,Around the House,1/25/22
BUYING A NEW JOURNAL,What Are You Doing?,1/26/22
WACKY COSTUME,What Are You Wearing?,1/27/22
AMONG FAMILY,Phrase,1/28/22
OLIVES AND FIGS,Food &amp; Drink,1/31/22
PACKING MY CLOTHES,What Are You Doing?,2/1/22
WAITING FOR YOU,What Are You Doing?,2/2/22
ABOUT THE AUTHOR,Phrase,2/3/22
PUBLIC FANFARE,Thing,2/4/22
VULTURES OVERHEAD,Living Things,2/7/22
A QUICK FLIGHT,Event,2/8/22
JUST YOU WAIT,Phrase,2/9/22
A POPULAR HANGOUT,Place,2/10/22
PROVING MYSELF,What Are You Doing?,2/11/22
THIS IS MY FINAL OFFER,Phrase,2/14/22
RAW ZUCCHINI,Food &amp; Drink,2/15/22
JAYBIRDS,Living Things,2/16/22
AN OBVIOUS EXAMPLE,Thing,2/17/22
GLOOMY CAVE,Place,2/18/22
MEDIA GURU,Person,2/21/22
THEY PAVED THE WAY,Phrase,2/22/22
HURRYING BACK,What Are You Doing?,2/23/22
BUSY OVERACHIEVER,Person,2/24/22
HUNGRY JACKAL,Living Thing,2/25/22
BEYOND MY GRASP,Phrase,2/28/22
BARKING WATCHDOGS,Living Things,3/1/22
BEAMING WITH JOY,What Are You Doing?,3/2/22
FIND A WAY FORWARD,Phrase,3/3/22
PLEASE QUIT GOOFING AROUND,Phrase,3/4/22
POISED AND READY,Phrase,3/7/22
I AM VERY OPTIMISTIC,Phrase,3/8/22
BOWL OF GOULASH,Food &amp; Drink,3/9/22
A MASK AND CAPE,What Are You Wearing?,3/10/22
YUMMY TAFFY,Food &amp; Drink,3/11/22
HANGING OUT AT WORK,What Are You Doing?,3/14/22
FLAVORFUL DUMPLINGS,Food &amp; Drink,3/15/22
WE SHOULD JOIN FORCES,Phrase,3/16/22
EMPTY HAYLOFT,Place,3/17/22
SHOWING AFFECTION,What Are You Doing?,3/18/22
YELLOW DAISIES,Living Things,3/21/22
WIDENING THE GAP,What Are You Doing?,3/22/22
GOING HOME,What Are You Doing?,3/23/22
GIVE ME YOUR OPINION,Phrase,3/24/22
FIGURING IT OUT,What Are You Doing?,3/25/22
OFFERING ADVICE,What Are You Doing?,3/28/22
GIFT BOXES,Things,3/29/22
BROWSE AROUND,Phrase,3/30/22
POD OF GRAY WHALES,Living Things,3/31/22
A DIFFICULT JOURNEY,Event,4/1/22
A VOIDED CHECK,Thing,4/4/22
PICK OF THE BUNCH,Phrase,4/5/22
PIPING HOT CIDER,Food &amp; Drink,4/6/22
PUFFY CARDIGAN,What Are You Wearing?,4/7/22
THE FINAL BUZZER,Fun &amp; Games,4/8/22
ORGANIC YAMS,Food &amp; Drink,4/11/22
VERY HEAVY BAGGAGE,Thing,4/12/22
THE GOLDEN BOY,Person,4/13/22
I WISH YOU WOULD,Phrase,4/14/22
IN THE PUBLIC SQUARE,Phrase,4/15/22
FROZEN YOGURT,Food &amp; Drink,4/18/22
BAKING SUPPLIES,In the Kitchen,4/19/22
BEING PLAYFUL,What Are You Doing?,4/20/22
PROJECT MANAGER,Occupation,4/21/22
I AM AN OPEN BOOK,Phrase,4/22/22
HOLIDAY GALA,Event,4/25/22
A QUICK GETAWAY,Event,4/26/22
A TRICKY PUZZLE,Fun &amp; Games,4/27/22
WORK UNIFORM,What Are You Wearing?,4/28/22
A BUNCH OF KIDS,People,4/29/22
THEY FOUND THE WAY,Phrase,5/2/22
IN A JUBILANT MOOD,Phrase,5/3/22
PACKING MY GYM BAG,What Are You Doing?,5/4/22
PUMP UP THE VOLUME,Phrase,5/5/22
IMPROVING THE QUALITY,What Are You Doing?,5/6/22
PARTING WAYS,What Are You Doing?,5/9/22
OFFICIAL POLICY,Thing,5/10/22
QUITE AMBITIOUS,Phrase,5/11/22
BUILDING A GAZEBO,What Are You Doing?,5/12/22
CAKE BAKING IN THE OVEN,Food &amp; Drink,5/13/22
LEAFY VINE,Living Thing,5/16/22
A LOVELY BOUQUET,Thing,5/17/22
JAZZ CLUB,Place,5/18/22
A FAMILY VISIT,Event,5/19/22
HIGHWAY MAPS,Things,5/20/22
BACK UP YOUR PHOTOS,Phrase,5/23/22
AVERAGE GUY,Person,5/24/22
PINK DAFFODIL,Living Thing,5/25/22
ON THE BANDWAGON,Phrase,5/26/22
WHITE HONEYSUCKLE,Living Thing,5/27/22
GOOD TIMING,Thing,5/30/22
A FAMOUS HOUSE,Place,5/31/22
MOTIVATING MYSELF,What Are You Doing?,6/1/22
BLUFFING IN POKER,Fun &amp; Games,6/2/22
AN EPIC QUEST,Event,6/3/22
GOING UNDEFEATED,Fun &amp; Games,6/6/22
BEAUTIFUL MEADOW,Place,6/7/22
SWIFT FOXES,Living Things,6/8/22
IT BOGGLES THE MIND,Phrase,6/9/22
PACK OF DINGOES,Living Things,6/10/22
HIDING IN PLAIN SIGHT,Phrase,9/12/22
DELICIOUS TAFFY,Food &amp; Drink,9/13/22
A ROYAL FLUSH,Fun &amp; Games,9/14/22
I AM HOPEFUL,Phrase,9/15/22
PROVING MY POINT,What Are You Doing?,9/16/22
PLAYING IN OVERTIME,Fun &amp; Games,9/19/22
PAYING GUEST,Person,9/20/22
YOUNG KOALA,Living Thing,9/21/22
JUNGLE HIDEAWAY,Place,9/22/22
CUTE AND FUZZY,Phrase,9/23/22
JUST FOR FUN,Phrase,9/26/22
HOWLING LIKE A WOLF,What Are You Doing?,9/27/22
FROZEN VEGGIES,Food &amp; Drink,9/28/22
WAFFLE IRON,In the Kitchen,9/29/22
DON'T MAKE WAVES,Phrase,9/30/22
JUICY PEACHES,Food &amp; Drink,10/3/22
QUITE A VIEW,Phrase,10/4/22
YOU MARK MY WORDS,Phrase,10/5/22
OF HIGH VALUE,Phrase,10/6/22
CHOOSE YOUR OWN PATH,Phrase,10/7/22
MOTIVATED PLAYER,Person,10/10/22
PANCAKES MADE FROM SCRATCH,Food &amp; Drink,10/11/22
FLIP THE PAGE,Phrase,10/12/22
PORCELAIN VASE,Around the House,10/13/22
MY HOME GYM,Place,10/14/22
QUALITY BAKEWARE,In the Kitchen,10/17/22
FINANCIAL EXPERT,Person,10/18/22
BEYOND MEASURE,Phrase,10/19/22
PUMPKIN PATCHES,Places,10/20/22
SOLVING PUZZLES,Fun &amp; Games,10/21/22
FANCY BANQUET,Event,10/24/22
MAKE IT QUICK,Phrase,10/25/22
WHITE BLOUSE,What Are You Wearing?,10/26/22
WAKE THE KIDS,Phrase,10/27/22
QUIET BABY,Person,10/28/22
MIGHTY AND POWERFUL,Phrase,10/31/22
YOUR FAIR SHARE,Phrase,11/1/22
QUITE PERPLEXING,Phrase,11/2/22
MAJOR DOWNPOUR,Event,11/3/22
HIS MAN CAVE,Place,11/4/22
PRIVATE DRIVEWAY,Place,11/7/22
A FRIGID POND,Place,11/8/22
SQUEAKY HINGE,Around the House,11/9/22
LAVISH GALA,Event,11/10/22
WE LOVE PIZZA,Phrase,11/11/22
GUAVA CAKE,Food &amp; Drink,11/14/22
ABOUT TO DOZE OFF,Phrase,11/15/22
I WAS BLUFFING,Phrase,11/16/22
AIRPLANE HANGAR,Place,11/17/22
NO TIME TO QUIBBLE,Phrase,11/18/22
BE QUICK ABOUT IT,Phrase,11/21/22
YOUTUBER,Person,11/22/22
DOWN JACKET,What Are You Wearing?,11/23/22
WAITING AROUND,What Are You Doing?,11/24/22
WAKING UP AT NIGHT,What Are You Doing?,11/25/22
KIDS AT PLAY,People,11/28/22
AN OLD FARMHOUSE,Place,11/29/22
A VAGUE CONCEPT,Thing,11/30/22
PAYING MY OWN WAY,What Are You Doing?,12/1/22
A BOWL OF GUMBO,Food &amp; Drink,12/2/22
A FAINT HOPE,Thing,12/5/22
AVOIDING HURDLES,What Are You Doing?,12/6/22
FLUFFY HARE,Living Thing,12/7/22
QUICK TO ACTION,Phrase,12/8/22
FIXING A LEAK,What Are You Doing?,12/9/22
BIRTHDAY BASH,Event,[date-of-birth]
A PANEL OF JUDGES,People,12/13/22
DON'T QUOTE ME,Phrase,12/14/22
PLAYFUL DOLPHINS,Living Things,12/15/22
APPLYING OURSELVES,What Are You Doing?,12/16/22
FROM THE GROUND UP,Phrase,12/19/22
PLAYING THE TUBA,What Are You Doing?,12/20/22
IF YOU KNOW WHAT I MEAN,Phrase,12/21/22
IMPROVISING,What Are You Doing?,12/22/22
INFORMAL GATHERING,Event,12/23/22
THE BIG FINISH,Event,12/26/22
A QUICK PIVOT,Thing,12/27/22
