Puzzle,Category,Date
BRIGHT KIDS,People,12/28/22
A BOLD CHOICE,Thing,12/29/22
ORIGINAL FOUNDER,Person,12/30/22
WORKING HARD,What Are You Doing?,1/2/23
HAWAIIAN CUISINE,Food &amp; Drink,1/3/23
POWERFUL JAGUAR,Living Thing,1/4/23
QUIET NEIGHBORHOOD,Place,1/5/23
IN HIGH GEAR,Phrase,1/6/23
RHUBARB JAM,Food &amp; Drink,1/9/23
I BOUGHT IT ON A WHIM,Phrase,1/10/23
THEY OWE ME A FAVOR,Phrase,1/11/23
FOAMY MILK,Food &amp; Drink,1/12/23
MOVING FAR AWAY,What Are You Doing?,1/13/23
LARGE PACKING BOXES,Around the House,1/16/23
BABY HIPPOS,Living Things,1/17/23
POISED FOR ACTION,Phrase,1/18/23
BUST A MOVE,Phrase,1/19/23
A PECULIAR QUIRK,Thing,1/20/23
WAVING MY HANDS,What Are You Doing?,1/23/23
CERAMIC COOKWARE,In the Kitchen,1/24/23
BAFFLING MYSTERY,Thing,1/25/23
TAKING A QUICK JOG,Fun &amp; Games,1/26/23
CHROME FAUCET,Around the House,1/27/23
BINGO NIGHT,Event,1/30/23
PLUSH BATHROBE,What Are You Wearing?,1/31/23
A SLICE OF HONEYDEW,Food &amp; Drink,2/1/23
WILD ORCHID,Living Thing,2/2/23
TOYING WITH THE IDEA,What Are You Doing?,2/3/23
ON A DAILY BASIS,Phrase,2/6/23
WE JOINED A GYM,Phrase,2/7/23
ALMOST ENOUGH,Phrase,2/8/23
AUTOGRAPHED COPY,Thing,2/9/23
WAY AHEAD OF THE CROWD,Phrase,2/10/23
PANCAKES AND WAFFLES,Food &amp; Drink,2/13/23
LONG FLOWING ROBE,What Are You Wearing?,2/14/23
WE GO WAY BACK,Phrase,2/15/23
WARM GOOEY BROWNIES,Food &amp; Drink,2/16/23
FOCUSING ON MY WORK,What Are You Doing?,2/17/23
COOKIE DOUGH,Food &amp; Drink,2/20/23
IT ALWAYS HAPPENS,Phrase,2/21/23
JUMP AROUND,Phrase,2/22/23
SOCIALIZING,What Are You Doing?,2/23/23
ACHIEVING MY GOALS,What Are You Doing?,2/24/23
THAT WAS FUNNY,Phrase,2/27/23
WHAT A CUTE OUTFIT,Phrase,2/28/23
FASHION MOGUL,Person,3/1/23
HOMECOMING PARADE,Event,3/2/23
MY FAVORITE AUTHOR,Person,3/3/23
CANDY JAR,Around the House,3/6/23
HUGE FACILITY,Place,3/7/23
HAPPY TO HEAR THAT,Phrase,3/8/23
A HEAVY OVERCOAT,What Are You Wearing?,3/9/23
OUT FOR A JAUNT,Phrase,3/10/23
NEW MUSEUM WING,Place,3/13/23
NOTHING FAZES YOU,Phrase,3/14/23
IDENTICAL TWINS,People,3/15/23
BOOKING A FLIGHT,What Are You Doing?,3/16/23
FOUNDING PARTNER,Person,3/17/23
AWESOME DIGITAL PHOTOS,Things,3/20/23
HIS MIND IS WANDERING,Phrase,3/21/23
A NICE VIEW FROM THE TOP,Phrase,3/22/23
QUALIFIED JUDGE,Person,3/23/23
HAVING YOU BY MY SIDE,Phrase,3/24/23
BAKING A POUND CAKE,What Are You Doing?,3/27/23
MAKING A BOLD COMEBACK,What Are You Doing?,3/28/23
BIG FLUFFY PILLOW,Around the House,3/29/23
WIDE BOULEVARDS,Places,3/30/23
JOYOUS OCCASIONS,Events,3/31/23
FINDING OUR OWN WAY,What Are You Doing?,4/3/23
AVID HOCKEY FANS,People,4/4/23
AUDITING,What Are You Doing?,4/5/23
JUST WINGING IT,What Are You Doing?,4/6/23
A JOVIAL CROWD,People,4/7/23
PAVED WALKWAY,Place,4/10/23
WAITING IT OUT,What Are You Doing?,4/11/23
FUN OUTDOOR FESTIVAL,Event,4/12/23
IT WAS JUST A HUNCH,Phrase,4/13/23
FINISHING MY WORKOUT,What Are You Doing?,4/14/23
HANDHELD VACUUM,Around the House,4/17/23
FAVORS AND GIFTS,Things,4/18/23
YOUNG AND HIP,Phrase,4/19/23
BRIEF POWER OUTAGE,Event,4/20/23
HIGHLY DEBATABLE,Phrase,4/21/23
AN EPIC VOYAGE,Event,4/24/23
JOINING THE FRAY,What Are You Doing?,4/25/23
QUAINT FAMILY FARM,Place,4/26/23
ADVISORY BOARD,People,4/27/23
FAR FROM AVERAGE,Phrase,4/28/23
FORGING AHEAD,What Are You Doing?,5/1/23
OLD WICKER CHAIR,Around the House,5/2/23
MY PRIVATE HIDEOUT,Place,5/3/23
AN OBVIOUS QUESTION,Thing,5/4/23
VAGUELY FAMILIAR,Phrase,5/5/23
PAY THEM A VISIT,Phrase,5/8/23
WORK OUT THE KINKS,Phrase,5/9/23
A WHIMSICAL JOKE,Fun &amp; Games,5/10/23
TIME FOR AN UPGRADE,Phrase,5/11/23
QUICK FOXES,Living Things,5/12/23
PROVIDING VALUABLE INFO,What Are You Doing?,5/15/23
VALIANT EFFORT,Thing,5/16/23
FORMING A FOUNDATION,What Are You Doing?,5/17/23
THAT WAS A PIVOTAL FACTOR,Phrase,5/18/23
UNACHIEVABLE GOAL,Thing,5/19/23
USING OFFICE JARGON,What Are You Doing?,5/22/23
FANCY BOUTIQUE,Place,5/23/23
ALWAYS EVOLVING,Phrase,5/24/23
WAY OVERBOARD,Phrase,5/25/23
ACING A POP QUIZ,What Are You Doing?,5/26/23
STAY AFLOAT,Phrase,5/29/23
GIFTED YOUNG POET,Person,5/30/23
YOUR VIVID IMAGINATION,Thing,5/31/23
FINICKY PUPPY,Living Thing,6/1/23
FOCUS ON THE JOB,Phrase,6/2/23
OPEN BANK VAULT,Place,6/5/23
WEIGHING OUR OPTIONS,What Are You Doing?,6/6/23
WILD ABOUT IT,Phrase,6/7/23
THEY FIZZLED OUT,Phrase,6/8/23
CHECKING MY PHONE AGAIN,What Are You Doing?,6/9/23
OVERTIME VICTORY,Fun &amp; Games,9/11/23
WHIRLING AROUND,Phrase,9/12/23
OBTAINING MY GOALS,What Are You Doing?,9/13/23
A POPULAR BOUTIQUE,Place,9/14/23
BAKED CANDIED YAMS,Food &amp; Drink,9/15/23
UNWAVERING VOICE,Thing,9/18/23
A JUBILANT GROUP,People,9/19/23
OUTDOOR FESTIVAL,Event,9/20/23
BUILD A FIRM FOUNDATION,Phrase,9/21/23
JUST BLUFFING,What Are You Doing?,9/22/23
GO FOR A WALK,Phrase,9/25/23
OVERDUE FOR AN UPGRADE,Phrase,9/26/23
FORMAL GALA,Event,9/27/23
WE BEGAN A PROJECT,Phrase,9/28/23
A DIFFICULT UPHILL HIKE,Thing,9/29/23
VIEWING A FILM,What Are You Doing?,10/2/23
SEAFOOD GUMBO,Food &amp; Drink,10/3/23
PRACTICAL JOKE,Fun &amp; Games,10/4/23
GLASS BAKEWARE,In the Kitchen,10/5/23
PROFOUND IMPACT,Thing,10/6/23
OVERCOMING MY FEARS,What Are You Doing?,10/9/23
PROVIDING GUIDANCE,What Are You Doing?,10/10/23
FORMER OCCUPANT,Person,10/11/23
FLUFFY RABBIT,Living Thing,10/12/23
FORMING BONDS,What Are You Doing?,10/13/23
NEW YOGA PANTS,What Are You Wearing?,10/16/23
I AM POISED FOR VICTORY,Phrase,10/17/23
AMONG THE VERY BEST,Phrase,10/18/23
LIGHT APPETIZER,Food &amp; Drink,10/19/23
COME JOIN THE PARTY,Phrase,10/20/23
WHIRLPOOL BATHTUB,Around the House,10/23/23
WHISKED AWAY,Phrase,10/24/23
A COZY HOME,Place,10/25/23
KICKING THINGS OFF,What Are You Doing?,10/26/23
BOX OFFICE,Place,10/27/23
MOVING RIGHT ALONG,What Are You Doing?,10/30/23
IMPROVING OUR CHANCES,What Are You Doing?,10/31/23
IT MIGHT BE USEFUL,Phrase,11/1/23
OFFBEAT IDEA,Thing,11/2/23
PICK WISELY,Phrase,11/3/23
HYPE UP THE CROWD,Phrase,11/6/23
VALUABLE WORK,Thing,11/7/23
ENJOYING THE JOURNEY,What Are You Doing?,11/8/23
QUICK FAVOR TO ASK,Phrase,11/9/23
A LIVELY BUNCH OF KIDS,People,11/10/23
EXCHANGING VOWS,What Are You Doing?,11/13/23
DRIZZLED HONEY,Food &amp; Drink,11/14/23
OUR USUAL HANGOUT,Place,11/15/23
FAMOUS AUTHORS,People,11/16/23
A JUICY BURGER,Food &amp; Drink,11/17/23
YOUNG VISIONARY,Person,11/20/23
VOUCH FOR THEM,Phrase,11/21/23
AHEAD OF THE PACK,Phrase,11/22/23
VERY AMBITIOUS,Phrase,11/23/23
LIGHT AND BUBBLY,Phrase,11/24/23
HANDPICKED VEGGIES,Food &amp; Drink,11/27/23
PAY US A VISIT,Phrase,11/28/23
FOLLOWING A PATH,What Are You Doing?,11/29/23
A BIT FUZZY,Phrase,11/30/23
GIVE ME ADVICE,Phrase,12/1/23
A BRIGHT YOUNGSTER,Person,12/4/23
SPIFFY BLAZER,What Are You Wearing?,12/5/23
JUST HUMOR ME,Phrase,12/6/23
OPENING A JAR,What Are You Doing?,12/7/23
A PRIVATE COVE,Place,12/8/23
A FAVORABLE OUTCOME,Thing,12/11/23
A QUART OF JUICE,Food &amp; Drink,12/12/23
AMONG OTHER THINGS,Phrase,12/13/23
THUMBING THROUGH A BOOK,What Are You Doing?,12/14/23
A WALK IN THE PARK,Phrase,12/15/23
PAVED BOULEVARD,Place,12/18/23
IN A FEW HOURS,Phrase,12/19/23
BY LEAPS AND BOUNDS,Phrase,12/20/23
BACK PATIO,Place,12/21/23
NO QUESTION ABOUT IT,Phrase,12/22/23
VOICING OUR OPINION,What Are You Doing?,12/25/23
WAITING FOR MY OPPORTUNITY,What Are You Doing?,12/26/23
VACATIONING ABROAD,What Are You Doing?,12/27/23
QUITE ALIKE,Phrase,12/28/23
WARM MUFFINS,Food &amp; Drink,12/29/23
ON THEIR BEHALF,Phrase,1/1/24
A PUBLIC OFFICIAL,Person,1/2/24
WE HIT THE JACKPOT,Phrase,1/3/24
KNOWN FAR AND WIDE,Phrase,1/4/24
PACKING A SNACK,What Are You Doing?,1/5/24
DAILY HOROSCOPE,Thing,1/8/24
BROWSING THE AISLES,What Are You Doing?,1/9/24
ON A WHIM,Phrase,1/10/24
BAGELS &amp; DOUGHNUTS,Food &amp; Drink,1/11/24
MAKE A WISE CHOICE,Phrase,1/12/24
PAINTING A VIVID PICTURE,What Are You Doing?,1/15/24
OUT OF FOCUS,Phrase,1/16/24
MOVING AROUND,What Are You Doing?,1/17/24
MAJOR BLIZZARD,Event,1/18/24
WORTH THE WAIT,Phrase,1/19/24
TIDYING UP THE HOUSE,What Are You Doing?,1/22/24
FLUFFY FLAPJACKS,Food &amp; Drink,1/23/24
SPEAKING FRANKLY,What Are You Doing?,1/24/24
I WANT TO BUY A FEW THINGS,Phrase,1/25/24
I JUMPED AT THE CHANCE,Phrase,1/26/24
WE CAN BOUNCE BACK,Phrase,1/29/24
PINK ORCHID,Living Thing,1/30/24
HOLIDAY BASH,Event,1/31/24
IT'S BEYOND ME,Phrase,2/1/24
INQUIRE WITHIN,Phrase,2/2/24
PAID IN FULL,Phrase,2/5/24
CATCH ME IF YOU CAN,Phrase,2/6/24
SAVORY PIES AND CAKES,Food &amp; Drink,2/7/24
BEIGE CARDIGAN,What Are You Wearing?,2/8/24
THIS IS FAR FROM OVER,Phrase,2/9/24
BUNDLING UP,What Are You Doing?,2/12/24
YEARLY BANQUET,Event,2/13/24
TAKE A NEW APPROACH,Phrase,2/14/24
OUTER LOBBY,Place,2/15/24
STAYING FOCUSED,What Are You Doing?,2/16/24
JUST SAY THE WORD,Phrase,2/19/24
THAT'S MY POINT,Phrase,2/20/24
HATS OFF TO YOU,Phrase,2/21/24
WRAP IT UP,Phrase,2/22/24
JOINING A BOOK CLUB,What Are You Doing?,2/23/24
A FUN NEW HOBBY,Thing,2/26/24
WIDE EMPTY FIELD,Place,2/27/24
DO YOURSELF A FAVOR,Phrase,2/28/24
FABULOUS SHINDIG,Event,2/29/24
YOU HAVE OPTIONS,Phrase,3/1/24
SUPPORTIVE COLLEAGUE,Person,3/4/24
STAYING ABOVE THE FRAY,What Are You Doing?,3/5/24
I AM LOVING LIFE RIGHT NOW,Phrase,3/6/24
WORKS LIKE MAGIC,Phrase,3/7/24
YOU SHOULD BE PROUD,Phrase,3/8/24
IN MY COMFORT ZONE,Phrase,3/11/24
FLIP A COIN,Phrase,3/12/24
PROFOUND WISDOM,Thing,3/13/24
WE ARE MOVING FORWARD,Phrase,3/14/24
WANDER AROUND,Phrase,3/15/24
THEY HAVE GOOD QUALITIES,Phrase,3/18/24
I HAVE YOUR BACK,Phrase,3/19/24
WE ARE IN A HURRY,Phrase,3/20/24
ALL KIDDING ASIDE,Phrase,3/21/24
POINTING THE WAY,What Are You Doing?,3/22/24
IT WAS A FLUKE,Phrase,3/25/24
BEACH BUNGALOW,Place,3/26/24
WE HAD A LAUGH,Phrase,3/27/24
THEY ARE GIDDY,Phrase,3/28/24
PIPING HOT BISCUITS,Food &amp; Drink,3/29/24
DRIED PAPAYA,Food &amp; Drink,4/1/24
A POD OF DOLPHINS,Living Things,4/2/24
ON SHAKY GROUND,Phrase,4/3/24
AVID FAN,Person,4/4/24
CHECK YOUR INBOX,Phrase,4/5/24
BUMPY PATH,Place,4/8/24
EVALUATING THE WORK,What Are You Doing?,4/9/24
GRAVEL WALKWAY,Place,4/10/24
THAT IS WACKY,Phrase,4/11/24
FIXING MY ROOF,What Are You Doing?,4/12/24
QUACKING DUCK,Living Thing,4/15/24
HOMECOMING,Event,4/16/24
POSTING A VIDEO,What Are You Doing?,4/17/24
WRAPPING SOME GIFTS,What Are You Doing?,4/18/24
JUMP AT THE OPPORTUNITY,Phrase,4/19/24
PICNIC PAVILION,Place,4/22/24
WHIRLWIND YEAR,Thing,4/23/24
TAPIOCA PUDDING,Food &amp; Drink,4/24/24
KIND OF WEIRD,Phrase,4/25/24
HONEYSUCKLE,Living Thing,4/26/24
PRIVATE HIDEAWAY,Place,4/29/24
WAXING THE CAR,What Are You Doing?,4/30/24
EMBARKING ON A NEW CHAPTER,What Are You Doing?,5/1/24
OUT OF SIGHT,Phrase,5/2/24
FOR WHAT IT'S WORTH,Phrase,5/3/24
PIANO KEYS,Things,5/6/24
DICED AVOCADO,Food &amp; Drink,5/7/24
VINTAGE HANDBAG,Thing,5/8/24
MOUNTAIN BIKER,Person,5/9/24
DABBLING IN MUSIC,What Are You Doing?,5/10/24
PUSH AHEAD,Phrase,5/13/24
COMPARING PRICES,What Are You Doing?,5/14/24
BUILDING A HOUSE,What Are You Doing?,5/15/24
YOU BE THE JUDGE,Phrase,5/16/24
GOOD ENOUGH,Phrase,5/17/24
VALIDATING MY TICKET,What Are You Doing?,5/20/24
THAT'S BAFFLING,Phrase,5/21/24
QUIBBLING,What Are You Doing?,5/22/24
CHEWY TAFFY,Food &amp; Drink,5/23/24
JOCKEY FOR POSITION,Phrase,5/24/24
OPULENT WEDDING,Event,5/27/24
DIVIDED HIGHWAY,Place,5/28/24
I'M JUST SHOWING OFF,Phrase,5/29/24
IT WAS OUT OF VIEW,Phrase,5/30/24
GOING PLACES,What Are You Doing?,5/31/24
FINISHING THE JOB,What Are You Doing?,6/3/24
BANK BRANCH,Place,6/4/24
FACTS AND FIGURES,Things,6/5/24
JOTTING DOWN IDEAS,What Are You Doing?,6/6/24
BACK PORCH,Place,6/7/24
DIGITAL FOOTPRINT,Thing,9/9/24
TAKING FRIDAY OFF,What Are You Doing?,9/10/24
LOW-FAT YOGURT,Food &amp; Drink,9/11/24
BUBBLING WITH EXCITEMENT,What Are You Doing?,9/12/24
WAITING FOR A PACKAGE,What Are You Doing?,9/13/24
OFFERING SOME HELP,What Are You Doing?,9/16/24
FLOWER BOXES,Around the House,9/17/24
POACHED SALMON,Food &amp; Drink,9/18/24
HIGH-END FASHION,What Are You Wearing?,9/19/24
DOLPHINS,Living Things,9/20/24
RIDING BOOTS,What Are You Wearing?,9/23/24
WAITING MY TURN,What Are You Doing?,9/24/24
THAT'S THE WHOLE IDEA,Phrase,9/25/24
YOU GOT LUCKY,Phrase,9/26/24
HIGH ACHIEVERS,People,9/27/24
LIGHTWEIGHT CARDIGAN,What Are You Wearing?,9/30/24
CASHEW MILK,Food &amp; Drink,10/1/24
IT JOGGED MY MEMORY,Phrase,10/2/24
FRAGRANT DAFFODILS,Living Things,10/3/24
OUT OF THE WAY,Phrase,10/4/24
BARGAIN HUNTING,What Are You Doing?,10/7/24
RHUBARB PIES,Food &amp; Drink,10/8/24
BEGONIAS,Living Things,10/9/24
IT WORKS WITHOUT FAIL,Phrase,10/10/24
CASUAL ACTIVEWEAR,What Are You Wearing?,10/11/24
BASED ON PRINCIPLE,Phrase,10/14/24
ALWAYS IN DEMAND,Phrase,10/15/24
THEY HAVE A BRIGHT FUTURE,Phrase,10/16/24
BACK IN THE DAY,Phrase,10/17/24
AHEAD OF THE CURVE,Phrase,10/18/24
UPBEAT MUSIC,Thing,10/21/24
YOU WEAR IT WELL,Phrase,10/22/24
HUDDLE AROUND,Phrase,10/23/24
POSING FOR A PIC,What Are You Doing?,10/24/24
KEEP UP THE GOOD WORK,Phrase,10/25/24
HOT FUDGE TOPPING,Food &amp; Drink,10/28/24
APPLYING MYSELF,What Are You Doing?,10/29/24
LOCAL BAKERY,Place,10/30/24
ALWAYS ON THE MOVE,Phrase,10/31/24
ROOMY CONDO,Place,11/1/24
WE HAVE THAT IN COMMON,Phrase,11/4/24
QUICK QUESTION FOR YOU,Phrase,11/5/24
MAKING THE ROUNDS,What Are You Doing?,11/6/24
OFFICE BUILDINGS,Places,11/7/24
CANDIED FRUIT,Food &amp; Drink,11/8/24
ONLINE AUCTION,Event,11/11/24
LOOKING FOR MY KEYS,What Are You Doing?,11/12/24
SAVVY CONSUMER,Person,11/13/24
WE HIT IT OFF,Phrase,11/14/24
WOODEN SPOON,In the Kitchen,11/15/24
CARVED BY HAND,Phrase,11/18/24
MAKING A QUICK DECISION,What Are You Doing?,11/19/24
GLAMOROUS GOWN,What Are You Wearing?,11/20/24
LAVISH VACATION,Event,11/21/24
CUDDLY PUPPY,Living Thing,11/22/24
HEAD COACH,Person,11/25/24
FROZEN ORANGE JUICE,Food &amp; Drink,11/26/24
MY FANCY CLOTHES,What Are You Wearing?,11/27/24
WHISPERING,What Are You Doing?,11/28/24
A BOOMING VOICE,Thing,11/29/24
KEEPING BUSY,What Are You Doing?,12/2/24
BURGER JOINT,Place,12/3/24
WHITE GLOVES,What Are You Wearing?,12/4/24
THINK BIG,Phrase,12/5/24
OUT OF BOUNDS,Phrase,12/6/24
BRIDAL SHOWER,Event,12/9/24
DOUBLE AGENT,Person,12/10/24
UPDATING MY SOFTWARE,What Are You Doing?,12/11/24
BUYING A PHONE,What Are You Doing?,12/12/24
POMEGRANATE,Food &amp; Drink,12/13/24
I HEARD YOU,Phrase,12/16/24
DRIVING ON THE HIGHWAY,What Are You Doing?,12/17/24
GREAT KIDS,People,12/18/24
MAKING AN APPOINTMENT,What Are You Doing?,12/19/24
BOOK FAIR,Event,12/20/24
MAKING THINGS HAPPEN,What Are You Doing?,12/23/24
ON MY WAY HOME,Phrase,12/24/24
PLAID PAJAMAS,What Are You Wearing?,12/25/24
WORTH THE HYPE,Phrase,12/26/24
CHESS PRODIGY,Person,12/27/24
I HAVE AN IDEA,Phrase,12/30/24
JUST FOR YOU,Phrase,12/31/24
BRACE YOURSELF,Phrase,1/1/25
ONWARD AND UPWARD,Phrase,1/2/25
SO MUCH IN COMMON,Phrase,1/3/25
QUICK STUDY,Person,1/6/25
FINAL OFFER,Thing,1/7/25
GOOFING OFF,What Are You Doing?,1/8/25
HOUSEGUEST,Person,1/9/25
HAVING A FEW LAUGHS,What Are You Doing?,1/10/25
JUST BLURT IT OUT,Phrase,1/13/25
COZY HIDEAWAY,Place,1/14/25
AS YOU WISH,Phrase,1/15/25
TOUGH BUT FAIR,Phrase,1/16/25
THEY GO WAY BACK,Phrase,1/17/25
WRITING A MEMO,What Are You Doing?,1/20/25
GUPPIES,Living Things,1/21/25
TAKE YOUR TIME,Phrase,1/22/25
I HAVE A BACKUP PLAN,Phrase,1/23/25
QUITE A SHOCK,Phrase,1/24/25
OFF WE GO,Phrase,1/27/25
ZERO GRAVITY,Thing,1/28/25
JOKING AROUND,What Are You Doing?,1/29/25
BANK VAULT,Place,1/30/25
HIDDEN IN PLAIN VIEW,Phrase,1/31/25
JAZZ GUITARIST,Person,2/3/25
WORKING AROUND THE YARD,What Are You Doing?,2/4/25
A FARAWAY LAND,Place,2/5/25
RIDING MY BIKE TO WORK,What Are You Doing?,2/6/25
LOOK BACK WITH FONDNESS,Phrase,2/7/25
I'M ALL THUMBS,Phrase,2/10/25
BAKED HAM,Food &amp; Drink,2/11/25
GIVING SOMEONE A HUG,What Are You Doing?,2/12/25
PRIM AND PROPER,Phrase,2/13/25
I DID MY HOMEWORK,Phrase,2/14/25
CUTE GUINEA PIGS,Living Things,2/17/25
TAKE MY ADVICE,Phrase,2/18/25
JOGGING PATH,Place,2/19/25
BRIDGING THE GAP,What Are You Doing?,2/20/25
ACTING ON IMPULSE,What Are You Doing?,2/21/25
BUYING IN BULK,What Are You Doing?,2/24/25
TRIVIA BUFF,Person,2/25/25
FUSSY BABIES,People,2/26/25
BEGINNING AGAIN,What Are You Doing?,2/27/25
FRIGID WEATHER,Thing,2/28/25
ZIP-UP HOODIE,What Are You Wearing?,3/3/25
GONE HAYWIRE,Phrase,3/4/25
KICKING BACK AND RELAXING,What Are You Doing?,3/5/25
WILD BOAR,Living Thing,3/6/25
POPPING THE CORK,What Are You Doing?,3/7/25
PUMPKIN RAVIOLI,Food &amp; Drink,3/10/25
A HAPPY MEDIUM,Phrase,3/11/25
CHANGING OUTFITS,What Are You Doing?,3/12/25
HUGGING IT OUT,What Are You Doing?,3/13/25
FUSE BOX,Around the House,3/14/25
I WOULD BE DELIGHTED,Phrase,3/17/25
GAZEBO,Place,3/18/25
ORANGE GROVE,Place,3/19/25
A BRIEF OVERVIEW,Thing,3/20/25
FILM FOOTAGE,Show Biz,3/21/25
PAIR OF WHITE GLOVES,What Are You Wearing?,3/24/25
WAIT FOR IT,Phrase,3/25/25
DOWN TO THE WIRE,Phrase,3/26/25
THE BIG FINALE,Event,3/27/25
ON OUR WAY,Phrase,3/28/25
WHOOP IT UP,Phrase,3/31/25
PREVIOUS OCCUPANT,Person,4/1/25
BANQUET ROOM,Place,4/2/25
FAR BEHIND,Phrase,4/3/25
A NICE GROUP OF KIDS,People,4/4/25
MAJOR VICTORY,Event,4/7/25
HITTING PAUSE,What Are You Doing?,4/8/25
BANK HOLIDAY,Event,4/9/25
PRACTICING GUITAR CHORDS,What Are You Doing?,4/10/25
MOVING FORWARD,What Are You Doing?,4/11/25
QUILTED FABRIC,Thing,4/14/25
BEING QUITE WITTY,What Are You Doing?,4/15/25
MEMORIZING A POEM,What Are You Doing?,4/16/25
JUICY PEACH,Food &amp; Drink,4/17/25
ACTIVATING MY PHONE,What Are You Doing?,4/18/25
